t,x,y
1773820421.6020417,0.0,0.0
1773820421.6373656,0.0,0.0
1773820421.6716022,0.0,0.0
1773820421.7060301,0.0,0.0
1773820421.7371461,0.0,0.0
1773820421.772315,0.0,0.0
1773820421.8021324,0.0,0.0
1773820421.8373923,0.0,0.0
1773820421.871567,0.0,0.0
1773820421.9058635,0.0,0.0
1773820421.9368367,0.0,0.0
1773820421.9721243,0.0,0.0
1773820422.0010662,0.0,0.0
1773820422.0369878,0.0,0.0
1773820422.071676,0.0,0.0
1773820422.1018429,0.0,0.0
1773820422.1374862,0.0,0.0
1773820422.1719184,0.0,0.0
1773820422.2019231,0.0,0.0
1773820422.2373035,0.0,0.0
1773820422.2715917,0.0,0.0
1773820422.3058712,0.0,0.0
1773820422.3369248,0.0,0.0
1773820422.3723714,0.0,0.0
1773820422.4020357,0.0,0.0
1773820422.437369,0.0,0.0
1773820422.4724486,0.0,0.0
1773820422.5060067,0.0,0.0
1773820422.536584,0.0,0.0
1773820422.5720549,0.0,0.0
1773820422.6019492,0.0,0.0
1773820422.6373172,0.0,0.0
1773820422.6716096,0.0,0.0
1773820422.7015772,0.0,0.0
1773820422.737023,0.0,0.0
1773820422.7722886,0.0,0.0
1773820422.8022642,0.0,0.0
1773820422.8365993,0.0,0.0
1773820422.8720927,0.0,0.0
1773820422.9019496,0.0,0.0
1773820422.9373977,0.0,0.0
1773820422.9725263,0.0,0.0
1773820423.0023894,0.0,0.0
1773820423.0366533,0.0,0.0
1773820423.071997,0.0,0.0
1773820423.1020312,0.0,0.0
1773820423.137298,0.0,0.0
1773820423.1725786,0.0,0.0
1773820423.205836,0.0,0.0
1773820423.2369847,0.0,0.0
1773820423.2723138,0.0,0.0
1773820423.3023412,0.0,0.0
1773820423.3366263,0.0,0.0
1773820423.372016,0.0,0.0
1773820423.4021716,0.0,0.0
1773820423.437692,0.0,0.0
1773820423.47217,0.0,0.0
1773820423.5021577,0.0,0.0
1773820423.537212,0.0,0.0
1773820423.5724304,0.0,0.0
1773820423.6024156,0.0,0.0
1773820423.6367426,0.0,0.0
1773820423.6721616,0.0,0.0
1773820423.7023284,0.0,0.0
1773820423.7376077,0.0,0.0
1773820423.7722065,0.0,0.0
1773820423.8022437,0.0,0.0
1773820423.8374062,0.0,0.0
1773820423.8716927,0.0,0.0
1773820423.9024599,0.0,0.0
1773820423.9367888,0.0,0.0
1773820423.972035,0.0,0.0
1773820424.001987,0.0,0.0
1773820424.0377023,0.0,0.0
1773820424.0721436,0.0,0.0
1773820424.1021671,0.0,0.0
1773820424.1375952,0.0,0.0
1773820424.1722157,0.0,0.0
1773820424.2022078,0.0,0.0
1773820424.237559,0.0,0.0
1773820424.2719338,0.0,0.0
1773820424.306083,0.0,0.0
1773820424.337524,0.0,0.0
1773820424.3721168,0.0,0.0
1773820424.4021564,0.0,0.0
1773820424.4377422,0.0,0.0
1773820424.471828,0.0,0.0
1773820424.5060296,0.0,0.0
1773820424.536893,0.0,0.0
1773820424.5722027,0.0,0.0
1773820424.602384,0.0,0.0
1773820424.6378362,0.0,0.0
1773820424.6721272,0.0,0.0
1773820424.7020888,0.0,0.0
1773820424.737256,0.0,0.0
1773820424.771643,0.0,0.0
1773820424.8058934,0.0,0.0
1773820424.8369303,0.0,0.0
1773820424.8724105,0.0,0.0
1773820424.9057908,0.0,0.0
1773820424.9369888,0.0,0.0
1773820424.9723206,0.0,0.0
1773820425.002042,0.0,0.0
1773820425.0375547,0.0,0.0
1773820425.0724063,0.0,0.0
1773820425.1057885,0.0,0.0
1773820425.1370375,0.0,0.0
1773820425.171865,0.0,0.0
1773820425.2021194,0.0,0.0
1773820425.2374969,0.0,0.0
1773820425.2719007,0.0,0.0
1773820425.302314,0.0,0.0
1773820425.3372273,0.0,0.0
1773820425.3724072,0.0,0.0
1773820425.405889,0.0,0.0
1773820425.4368982,0.0,0.0
1773820425.47222,0.0,0.0
1773820425.502415,0.0,0.0
1773820425.537785,0.0,0.0
1773820425.5721066,0.0,0.0
1773820425.6021807,0.0,0.0
1773820425.637588,0.0,0.0
1773820425.6717992,0.0,0.0
1773820425.7020288,0.0,0.0
1773820425.7375336,0.0,0.0
1773820425.771884,0.0,0.0
1773820425.801885,0.0,0.0
1773820425.8388853,0.0,0.0
1773820425.8719537,0.0,0.0
1773820425.9059215,0.0,0.0
1773820425.9367843,0.0,0.0
1773820425.9717572,0.0,0.0
1773820426.0028288,0.0,0.0
1773820426.0371232,0.0,0.0
1773820426.0724335,0.0,0.0
1773820426.1025622,0.0,0.0
1773820426.1378314,0.0,0.0
1773820426.1719751,0.0,0.0
1773820426.202041,0.0,0.0
1773820426.2378142,0.0,0.0
1773820426.271896,0.0,0.0
1773820426.3018222,0.0,0.0
1773820426.337244,0.0,0.0
1773820426.371834,0.0,0.0
1773820426.402013,0.0,0.0
1773820426.4373953,0.0,0.0
1773820426.471696,0.0,0.0
1773820426.5058959,0.0,0.0
1773820426.5370195,0.0,0.0
1773820426.5721667,0.0,0.0
1773820426.6021774,0.0,0.0
1773820426.6369243,0.0,0.0
1773820426.6724389,0.0,0.0
1773820426.7059083,0.0,0.0
1773820426.737228,0.0,0.0
1773820426.7725618,0.0,0.0
1773820426.805679,0.0,0.0
1773820426.8377695,0.0,0.0
1773820426.8718886,0.0,0.0
1773820426.9020505,0.0,0.0
1773820426.9374607,0.0,0.0
1773820426.9717426,0.0,0.0
1773820427.0028641,0.012377505266216353,3.928233483439977e-05
1773820427.0373683,0.027487334540022845,-2.108640765169707e-05
1773820427.0725715,0.05251612429976202,-0.0001469298215193232
1773820427.1058276,0.07527145568745965,-0.00039319406132861924
1773820427.13695,0.09930886924346047,-0.0006374463826597094
1773820427.1720574,0.12606911495133175,-0.0010858375845246222
1773820427.202174,0.13709198655360855,-0.001355134321460047
1773820427.2377238,0.167211376066339,-0.0024178443727676225
1773820427.2721734,0.1985939169811772,-0.0035450539617659866
1773820427.3024318,0.22547352352842853,-0.004326523693358353
1773820427.3377292,0.25770562795179847,-0.005227108080727503
1773820427.3722386,0.285717968791218,-0.005811627854859726
1773820427.4022644,0.3115709852810751,-0.006371521943184836
1773820427.4375997,0.34783481432907554,-0.007527244858116248
1773820427.4707565,0.3865984882184536,-0.008790610343231465
1773820427.5019207,0.42412965052498064,-0.010043772638191091
1773820427.5373635,0.4627101094120138,-0.011408824093127302
1773820427.5725315,0.5019896422714076,-0.012508974867650659
1773820427.6059985,0.540703853809559,-0.013661174994941162
1773820427.6370249,0.5769935211784246,-0.014736906874790224
1773820427.6722932,0.6211753080328329,-0.01605262839075607
1773820427.7022913,0.658815189012409,-0.017156528596243815
1773820427.7376215,0.7090872361608592,-0.01852822213626914
1773820427.7709813,0.7590771622938761,-0.019639050606600227
1773820427.802956,0.8080391677819472,-0.020642230124043495
1773820427.8370693,0.8586327134327071,-0.021475608196163596
1773820427.8723927,0.9122408961028874,-0.0220733967284974
1773820427.9023507,0.9437466678157126,-0.022463567199375416
1773820427.9378676,0.9876638382692575,-0.02289687465331288
1773820427.9721363,1.0443295618346138,-0.02325160789868793
1773820428.0022316,1.0940168663623706,-0.02348869394611902
1773820428.0376582,1.153723131644374,-0.023811614822172762
1773820428.0708365,1.2053094502971544,-0.02394025261344234
1773820428.1019938,1.2551948071585455,-0.023695365318550102
1773820428.1375597,1.2970251675853728,-0.023299640973952134
1773820428.1708245,1.3403908365024748,-0.022901171398129458
1773820428.2020874,1.3931232943898282,-0.022138929581457845
1773820428.23759,1.453608488267664,-0.02099705476466154
1773820428.2708292,1.5119022046541202,-0.020141113645143625
1773820428.302999,1.5619528414306505,-0.019189961992585262
1773820428.3373532,1.6173066159788743,-0.01781840149670824
1773820428.3725824,1.6705680659513364,-0.016558654906678686
1773820428.4057584,1.7223263821955912,-0.015204932392304216
1773820428.4379115,1.778828973032764,-0.0134999012783517
1773820428.472028,1.8385988110027138,-0.01159413047662251
1773820428.501968,1.8917081131425444,-0.009805496322806197
1773820428.5373518,1.9447012889886306,-0.0079241457825749
1773820428.5726871,1.9992493522639496,-0.00578049063712866
1773820428.6060278,2.0467766365750215,-0.0039036933871055414
1773820428.6371083,2.0925332438372424,-0.0023076400444555054
1773820428.672402,2.1458309092885384,-0.0003940572089476399
1773820428.7023664,2.1912476128534237,0.0015054511741312761
1773820428.737589,2.2495312333403854,0.00399739755231118
1773820428.770686,2.3063941502181953,0.006571990386706265
1773820428.8029265,2.362529153319469,0.009245522574971271
1773820428.8371005,2.413685386765902,0.011817722361789188
1773820428.8724759,2.4684719123301306,0.014451372789863387
1773820428.9059253,2.506712202052487,0.01626304802676803
1773820428.9379773,2.547786989271473,0.018348227581653276
1773820428.972093,2.604941443485781,0.021068788932221087
1773820429.0022235,2.6577535899571227,0.02352317086192315
1773820429.037799,2.7210878759192005,0.02690429791959976
1773820429.0708394,2.7683869227264255,0.029360842711734884
1773820429.1023173,2.8157496561524598,0.03162235884865339
1773820429.1375957,2.871063077847065,0.03437288356876074
1773820429.170714,2.9229359783681805,0.036777467508271725
1773820429.2060277,2.9629274861049053,0.03858722957234185
1773820429.2371275,3.0149574678389386,0.04095080981529909
1773820429.272413,3.074813814008317,0.043401288076165355
1773820429.3023274,3.1171486817301037,0.04509219356299777
1773820429.3379564,3.170057813348866,0.04727666018749289
1773820429.3724277,3.2224512530325264,0.04935889297929013
1773820429.4024904,3.2681700411579,0.05110274273999936
1773820429.4381874,3.3232414122174188,0.05307494161614735
1773820429.4725757,3.3782736841257472,0.05515072888714865
1773820429.5029242,3.427330447250995,0.056997050986654876
1773820429.5375488,3.4768895454632034,0.058699181795015536
1773820429.57216,3.526953741219975,0.060365374098700866
1773820429.6021957,3.5706521707915573,0.06172021207654435
1773820429.6375806,3.6223253921845586,0.06309491028475918
1773820429.670894,3.674971353828565,0.06434666924872785
1773820429.7024295,3.724024831256679,0.06549744689297818
1773820429.7376661,3.7768866839213073,0.06658392300469188
1773820429.770671,3.831048720124935,0.06784577103438005
1773820429.8057895,3.8894919569257334,0.06918868643065744
1773820429.8380883,3.9379302779797842,0.06992477564878698
1773820429.8722286,3.9904804227419293,0.07046899452772551
1773820429.9024434,4.023272458968022,0.07087901084814384
1773820429.9373422,4.066175293349888,0.07129584232180249
1773820429.9706626,4.122221488289535,0.0717946393572971
1773820430.003024,4.174649514617974,0.07226353711856769
1773820430.0375988,4.231490835103253,0.07289085157446111
1773820430.0709808,4.282076759500439,0.07322530933785011
1773820430.1024408,4.330529753396893,0.07344896757813513
1773820430.138266,4.3849278090804,0.07357806030363412
1773820430.172389,4.437154197513968,0.07349949507814556
1773820430.2058518,4.474182294444075,0.07345910958045775
1773820430.2381513,4.526110662016536,0.07331502107162353
1773820430.2723703,4.582014222623191,0.07279456734456177
1773820430.302342,4.629133018087159,0.07222294025446183
1773820430.337824,4.685649987789622,0.07163306882707966
1773820430.371026,4.732088460718286,0.07100941643896139
1773820430.4032326,4.779144329617341,0.07023308873662637
1773820430.437898,4.834830662234935,0.06918314397097608
1773820430.4722462,4.892464363435643,0.06790025087418604
1773820430.502412,4.943624667286653,0.066805882848517
1773820430.5378194,4.993614601077593,0.0654692116828066
1773820430.5709493,5.041235744643729,0.06386889885730593
1773820430.602252,5.08741965730887,0.06246952537216827
1773820430.6376631,5.139464382144494,0.060867745476955816
1773820430.6708293,5.180339318485369,0.05951171235893475
1773820430.7029457,5.232427122917849,0.057793164710701964
1773820430.738308,5.291928859539339,0.05559075333221644
1773820430.772402,5.343354324398235,0.05376354305854864
1773820430.8055456,5.394392285909376,0.05197568492042547
1773820430.837601,5.4311366672829235,0.05043343427077008
1773820430.87071,5.473127937467576,0.04867486838288883
1773820430.903034,5.527048848374103,0.04636957819564104
1773820430.9373293,5.584719958919568,0.04375691075174408
1773820430.9707382,5.6418804428929255,0.04162615062373173
1773820431.0028725,5.689677061986607,0.03955380223184976
1773820431.0374556,5.742659019617372,0.036773807126581445
1773820431.0706525,5.791864124103712,0.03437640728619214
1773820431.1030362,5.840456809721748,0.03213210849654112
1773820431.1376038,5.892642431520359,0.029634876145776295
1773820431.1709015,5.947598741541615,0.026767288204927117
1773820431.203,6.0011815480418615,0.023968422742000194
1773820431.2372546,6.0535107659473875,0.021263477121826618
1773820431.272532,6.108320382514067,0.018266723878198297
1773820431.3058207,6.1437390150880375,0.016465087461168062
1773820431.3372998,6.182169238462703,0.014618185833649086
1773820431.372689,6.240897678052095,0.0113991301462152
1773820431.4059024,6.294751092148311,0.008927567868210336
1773820431.4380963,6.347294582371353,0.0071200874913991755
1773820431.4724405,6.401187914317889,0.004427708334311203
1773820431.5059958,6.454384645119971,0.001646952174769276
1773820431.5382268,6.48561010204812,0.0003056467379074293
1773820431.572356,6.525448084067089,-0.001612252964083077
1773820431.605606,6.584612791058583,-0.004310773119082023
1773820431.637868,6.6361679984723,-0.00654745437052125
1773820431.6724076,6.691627568545927,-0.00895212668693981
1773820431.7058008,6.742302144331154,-0.0111868020828267
1773820431.738327,6.792315021344982,-0.0131497069864749
1773820431.7724016,6.839774366943836,-0.014802484951356106
1773820431.8057966,6.887698975317693,-0.016638032947563716
1773820431.8380768,6.93938339620308,-0.018697988938298316
1773820431.8716931,6.993130726811251,-0.020366721740528382
1773820431.9030519,7.043563715124754,-0.021984091708170006
1773820431.9376647,7.0918462984051684,-0.02386583027316434
1773820431.9710264,7.138948638398807,-0.025541981353895047
1773820432.003259,7.184749440519411,-0.02699746543116569
1773820432.0374737,7.2332963128130405,-0.02853396710238536
1773820432.0706682,7.282951867355223,-0.02962781359259846
1773820432.105965,7.335031798719961,-0.03061159502304654
1773820432.1381702,7.384818792230198,-0.0316332713028061
1773820432.1723683,7.440843500865465,-0.03274442152967399
1773820432.2055273,7.4955874568378364,-0.033947494625001504
1773820432.2376869,7.544081388739417,-0.034974130477099914
1773820432.270929,7.595334500042382,-0.0359376736775703
1773820432.3031988,7.628381258472149,-0.036315501114420105
1773820432.3374004,7.668512480409732,-0.036618273177623166
1773820432.3727612,7.730423794462543,-0.036802729723534384
1773820432.405973,7.786216597958425,-0.03701970536498023
1773820432.4380724,7.840305105703456,-0.037326915621236446
1773820432.4723923,7.890190944906328,-0.0374897348280934
1773820432.505802,7.940454880107706,-0.037646874916915686
1773820432.5377247,7.977499208811598,-0.037750150234757786
1773820432.570912,8.032221487640808,-0.037598436640771137
1773820432.6030598,8.087354570546076,-0.03729294593009748
1773820432.63733,8.138664512178385,-0.036936028535068575
1773820432.670604,8.189591659170132,-0.03635839784106943
1773820432.7060368,8.227756288264626,-0.03577048872429143
1773820432.7381384,8.266138229990876,-0.03529658398561291
1773820432.7711766,8.324534312098802,-0.034426413466549746
1773820432.8053946,8.380462583167636,-0.03343237098373031
1773820432.8376718,8.433586907732044,-0.03260364538861689
1773820432.870806,8.483109007650713,-0.03148881385033908
1773820432.9061036,8.536833423609204,-0.030111287174011476
1773820432.9381292,8.571416761717868,-0.029209882768492366
1773820432.972378,8.613091338815545,-0.027780477108018124
1773820433.0055206,8.671996461973329,-0.025928971318928913
1773820433.0375402,8.723072035355932,-0.02460513632926041
1773820433.0708184,8.776319822813301,-0.02297402616897586
1773820433.1028168,8.825585091819034,-0.02150270968090592
1773820433.1381443,8.880413050091702,-0.019672969931179885
1773820433.1725588,8.929585151542634,-0.017750496266476054
1773820433.2059226,8.978462722027583,-0.0156181380378927
1773820433.2380793,9.02873894801046,-0.013273489866442476
1773820433.2724373,9.083875969846387,-0.010794748145752434
1773820433.3055885,9.137470738159472,-0.008583677031136168
1773820433.3377817,9.182695094673315,-0.006534383825126745
1773820433.3709712,9.230192911607531,-0.00425923131040622
1773820433.4032786,9.279653531941673,-0.001834308299265517
1773820433.4373446,9.33111039290859,0.0009595478316883565
1773820433.4705887,9.377934319308007,0.003629452559491261
1773820433.502835,9.424289804578933,0.006000018576988358
1773820433.537992,9.481300821969018,0.009068705539181368
1773820433.571298,9.53328048786146,0.011785988209357934
1773820433.605687,9.57504402184949,0.013863787416643101
1773820433.6378253,9.627099334522669,0.01648352488710201
1773820433.6712558,9.681989245121647,0.019135052960704512
1773820433.7054577,9.733654979671865,0.02179028575290866
1773820433.737675,9.783032685076765,0.024537100762475127
1773820433.7706294,9.832485726626741,0.026840485834268176
1773820433.803197,9.881712843236148,0.028782200876336737
1773820433.8377192,9.93346666124093,0.03126122353731032
1773820433.8711116,9.988240640520205,0.033742497675409606
1773820433.9057145,10.045620801583436,0.035882261180016375
1773820433.9377987,10.08253676033735,0.03750220881635889
1773820433.970909,10.12363685612083,0.03935335540906268
1773820434.0030327,10.17642050842511,0.04144585743928878
1773820434.0373769,10.228855848989603,0.04342873167998465
1773820434.070858,10.279812624948468,0.04538936479541919
1773820434.1029642,10.331963879872651,0.04694268835032846
1773820434.1382606,10.389754329851648,0.048436334634920676
1773820434.1724606,10.441607228205541,0.050205480662836546
1773820434.205608,10.49267274491812,0.05180861213596336
1773820434.237813,10.527835086547485,0.05257030380345317
1773820434.2711413,10.568824348618731,0.05348779555969196
1773820434.3031833,10.637571784166653,0.055056515199019905
1773820434.337472,10.687312575641412,0.055916827782346495
1773820434.3707652,10.734036013940816,0.05664623399468137
1773820434.4029903,10.78313584583509,0.05679396819232526
1773820434.4381008,10.835922113874407,0.05695114285670697
1773820434.4712741,10.885279069710146,0.057278718819223425
1773820434.505541,10.936427345067008,0.05710542085423446
1773820434.5375533,10.987010789555782,0.056938490638818264
1773820434.5707424,11.04103393949386,0.056955717716110785
1773820434.6060894,11.09899302417695,0.056607473894410155
1773820434.6383479,11.14692294818248,0.05623718150101759
1773820434.6725054,11.19878019909712,0.055707537491895776
1773820434.7058563,11.235145667733775,0.05517351576220584
1773820434.7383509,11.274622391356058,0.05446884939396938
1773820434.7725644,11.334698040215192,0.05328091365331101
1773820434.8060591,11.388677578331194,0.05215545785220236
1773820434.8380585,11.440432971355385,0.0509765583185766
1773820434.871358,11.490948481273016,0.049631371018096386
1773820434.9056246,11.543519247741731,0.04817786392218835
1773820434.9378066,11.58010264342024,0.04706933126543112
1773820434.971093,11.621925024158042,0.04555947015635892
1773820435.0030131,11.674541382234924,0.043611755884781035
1773820435.0375302,11.730033315376021,0.04154611567180732
1773820435.0708907,11.784359086611333,0.03925887390088633
1773820435.1031723,11.833551756201967,0.03695770953553057
1773820435.138474,11.888030118698845,0.03438295371506743
1773820435.1725917,11.937850235762626,0.03194218617906617
1773820435.2057846,11.987139831543612,0.029283342705665717
1773820435.2377553,12.036757660075288,0.026606929641930933
1773820435.2710087,12.090606840353955,0.023651530203672763
1773820435.303064,12.142876973132546,0.020429472916323632
1773820435.3384902,12.184987715168363,0.01751740764202755
1773820435.3726988,12.227306454989106,0.014435211066481653
1773820435.4030423,12.277435095306005,0.010450421539836097
1773820435.4377215,12.329990483538122,0.005749006257143875
1773820435.470959,12.382730951654297,0.001006364126901831
1773820435.5031443,12.435122158721104,-0.004289036013696385
1773820435.5374534,12.49120334995932,-0.010775416474735795
1773820435.5727518,12.54454875978103,-0.01784812240219671
1773820435.6059546,12.595312118052782,-0.025393029369318632
1773820435.637996,12.628639893021155,-0.030995682985570382
1773820435.6712635,12.668205055278266,-0.038012342924138735
1773820435.7056959,12.725884101611307,-0.049013316486058375
1773820435.7377114,12.778653704404906,-0.060132915142548225
1773820435.7708242,12.83332961125916,-0.07298980421220215
1773820435.802887,12.879764627352243,-0.08542742092781197
1773820435.8385556,12.932334691822845,-0.10090919563631918
1773820435.8727467,12.975459940474499,-0.11507212565728657
1773820435.905843,13.01885879559041,-0.12987405751845923
1773820435.9379249,13.070079997873975,-0.1486138614840914
1773820435.9710944,13.122344149467732,-0.16959624380311772
1773820436.003174,13.172722889649659,-0.19117173183372174
1773820436.0384424,13.22019299048172,-0.2134560619389962
1773820436.0705328,13.263928290270094,-0.23539551969292458
1773820436.1059234,13.298065011869054,-0.25376367577145775
1773820436.137987,13.331867178707515,-0.2727567414113305
1773820436.1714194,13.381045632268632,-0.3015347440183108
1773820436.2059467,13.428620393176391,-0.3314223322913221
1773820436.2381284,13.4724459736206,-0.3606998141707041
1773820436.2712374,13.511554996654878,-0.3885959445296842
1773820436.3056924,13.552474888365117,-0.4192189139228167
1773820436.3380647,13.579340655939246,-0.4409479133975775
1773820436.37129,13.609506664403625,-0.4664412735844669
1773820436.4055088,13.652141808061806,-0.5033802961373834
1773820436.437591,13.690528214911684,-0.5384872375684646
1773820436.4709766,13.729729817362816,-0.5763544799849595
1773820436.5053062,13.764263504223104,-0.6118091728096025
1773820436.5375392,13.796657279945071,-0.6465077223459096
1773820436.5708284,13.826896870366246,-0.6804889534898108
1773820436.6053646,13.857652131636074,-0.7174699813568087
1773820436.6383717,13.888569874562522,-0.7559215270064478
1773820436.67077,13.920317781592773,-0.7970505078780162
1773820436.7055411,13.953174130193407,-0.8429756387292446
1773820436.738084,13.97961338761935,-0.881553536865291
1773820436.7705252,14.005600432769953,-0.9214343764464008
1773820436.8027909,14.022602644181902,-0.9504328603513328
1773820436.8386617,14.043366493422292,-0.9858896687192532
1773820436.8707714,14.067110379917926,-1.0282296016832753
1773820436.9029896,14.087214836958502,-1.0673754036543899
1773820436.93836,14.106012873258045,-1.1063044545773206
1773820436.972732,14.131376750210203,-1.1603763205559905
1773820437.0058615,14.154660365635559,-1.2152159773665718
1773820437.0379312,14.17001052409673,-1.2547378503781885
1773820437.0713909,14.18645397790513,-1.2991465022899973
1773820437.103867,14.196817626107686,-1.3297758956425516
1773820437.1383758,14.208403571600762,-1.3664037663407178
1773820437.1705825,14.2227463952024,-1.4155224519719525
1773820437.2029467,14.235893843138166,-1.4652612391952498
1773820437.238308,14.249084864780501,-1.5210578658333334
1773820437.270526,14.25800304615759,-1.5652459857550727
1773820437.30593,14.267159887297632,-1.6153959375675062
1773820437.3380692,14.27194536655313,-1.6474525718579613
1773820437.3704326,14.27712390167756,-1.6839003939147692
1773820437.4056444,14.283395331240678,-1.7379659225232695
1773820437.4378643,14.28762575178376,-1.785903925944752
1773820437.4711103,14.2908140918647,-1.8357884171246681
1773820437.5059464,14.291940435284596,-1.8826226465932085
1773820437.538179,14.292561073220009,-1.9266766395364443
1773820437.5703256,14.292739688950464,-1.9705549347220674
1773820437.6059113,14.29125110076732,-2.0190420259065633
1773820437.6381967,14.289161305135666,-2.0600726621434253
1773820437.6712422,14.28627425204295,-2.108501366673161
1773820437.7057936,14.28104505605144,-2.159502823882152
1773820437.7377765,14.27681421025395,-2.1929777695209065
1773820437.7709172,14.271773853679955,-2.230018483836239
1773820437.8054934,14.263279123954396,-2.2784516980693534
1773820437.8384583,14.254759279234356,-2.3218614977640573
1773820437.8711011,14.245450337877342,-2.3666942673103906
1773820437.903229,14.234047797373435,-2.4131322779504356
1773820437.938586,14.219916416439618,-2.4644521231569727
1773820437.9709284,14.207423142175694,-2.506566342866691
1773820438.005852,14.192543170128761,-2.5524773056388153
1773820438.0379343,14.181211894156851,-2.5834873927564748
1773820438.0703528,14.168449717403249,-2.6178477567092497
1773820438.1059322,14.147796116234408,-2.668943997151824
1773820438.1383357,14.12628163180715,-2.7171979849772
1773820438.1705885,14.104047856481284,-2.765900655559576
1773820438.2057712,14.085960474939098,-2.8018347588817063
1773820438.2379093,14.068077102666047,-2.8359018620967316
1773820438.271057,14.045587909217543,-2.8780456265824266
1773820438.3057163,14.021338787612931,-2.9189868199010265
1773820438.3379571,13.996681066319708,-2.958794892856554
1773820438.3700316,13.972085720721244,-2.9980194549926495
