t,x,y
1773820438.4037952,13.944696984680844,-3.038553412539865
1773820438.4379056,13.917630456470336,-3.077195966263537
1773820438.4678624,13.893582481996132,-3.111106905747375
1773820438.503255,13.870570064351622,-3.1421887696822983
1773820438.5385838,13.846734111665116,-3.174635572723329
1773820438.56857,13.818319776756425,-3.2134077175141025
1773820438.6029885,13.787287069051198,-3.2550288588015914
1773820438.6382563,13.75470155550975,-3.298262539591788
1773820438.6682947,13.727678327829276,-3.3335322782820707
1773820438.703675,13.695499968288608,-3.3753035656124664
1773820438.7383294,13.672507886083185,-3.405374864507328
1773820438.768472,13.650949693338724,-3.433987383053185
1773820438.8029718,13.616985592977661,-3.4803208794440916
1773820438.8379343,13.584185149214644,-3.5266846736816073
1773820438.8679192,13.55580689065289,-3.56728864527892
1773820438.9032397,13.525701047360217,-3.611171269694281
1773820438.938778,13.495855738388979,-3.6559974012804295
1773820438.9679806,13.473084232061991,-3.6911886686699997
1773820439.003621,13.44578011467504,-3.7354868732560376
1773820439.0382245,13.416975225044549,-3.784531467233371
1773820439.0698845,13.391235489506451,-3.830047645078157
1773820439.1037583,13.36394144738968,-3.8795202181375523
1773820439.1380177,13.339404608602653,-3.9263480642204915
1773820439.168046,13.318670527525805,-3.968267106702326
1773820439.2033763,13.299059223629774,-4.009866934120084
1773820439.2379174,13.2804374672368,-4.052749737708206
1773820439.26836,13.261287171828693,-4.098890374739847
1773820439.3029227,13.239636809448921,-4.152429249941675
1773820439.337907,13.218284318357913,-4.208614133480528
1773820439.3682559,13.202323670435401,-4.25360300639425
1773820439.4036367,13.184538729849828,-4.307179038385436
1773820439.4388812,13.168337954952696,-4.3609755807981525
1773820439.4687843,13.155691750975878,-4.407058910229556
1773820439.5031316,13.14568863240221,-4.446957603851916
1773820439.538679,13.13215918578597,-4.505610991648717
1773820439.5687535,13.12118922045896,-4.557523682358848
1773820439.602953,13.110667565954229,-4.612398127638859
1773820439.638823,13.100972126803976,-4.670948603536187
1773820439.6688166,13.09467429703002,-4.71433226346213
1773820439.702862,13.088152683484662,-4.765908316050332
1773820439.7388823,13.081687983962222,-4.826060864398279
1773820439.7710233,13.07689185742739,-4.8797784454457425
1773820439.8036823,13.073408143801704,-4.9348190962929
1773820439.83875,13.070960271052236,-4.9915706581923525
1773820439.8679006,13.069525487618373,-5.039001667120019
1773820439.9031563,13.068870371946707,-5.091197145601508
1773820439.938808,13.068911666312607,-5.144696135774703
1773820439.9682717,13.069491876705138,-5.190813668313831
1773820440.0035717,13.070914236784448,-5.245383583113251
1773820440.038063,13.073007088261713,-5.305473486380222
1773820440.0699637,13.07570291935519,-5.360007163392789
1773820440.1036868,13.078968307659421,-5.417951146399573
1773820440.1379664,13.082304036961414,-5.472559722292453
1773820440.1680317,13.08564307437018,-5.52081931959936
1773820440.2035058,13.089282772723106,-5.57393036497468
1773820440.23792,13.092851086726222,-5.625960029128791
1773820440.2678802,13.096256399260701,-5.672099641216005
1773820440.3032494,13.100272431860406,-5.726296771669604
1773820440.3386204,13.10462116986421,-5.788347288186008
1773820440.3687837,13.10868423304785,-5.844316959283345
1773820440.4034522,13.11333767727433,-5.909458104025529
1773820440.4388967,13.116701844573964,-5.96384480732691
1773820440.4679537,13.11928564893244,-6.009897049193724
1773820440.5031214,13.121813567605482,-6.055368477803246
1773820440.537832,13.1240466796135,-6.1023266253623785
1773820440.5680707,13.126400294185501,-6.158144960304742
1773820440.6036549,13.129138041569657,-6.220578372475706
1773820440.6380785,13.131845446226329,-6.281841331003091
1773820440.668386,13.133205992500974,-6.329547345426088
1773820440.7037275,13.134769747737574,-6.38679421191544
1773820440.7384393,13.135443820426538,-6.425317617702318
1773820440.7686472,13.135505133520448,-6.462936496048103
1773820440.8029802,13.135949592435129,-6.536757586659196
1773820440.8384397,13.13603250535391,-6.599141821563667
1773820440.868935,13.135606681107435,-6.652421522040119
1773820440.90362,13.135630697335971,-6.697614585551286
1773820440.938493,13.134584123034204,-6.744811008364569
1773820440.9685035,13.133526181376043,-6.79098321836521
1773820441.0038302,13.13201105996143,-6.843089675904747
1773820441.0387206,13.129557429448468,-6.899445064525963
1773820441.0699527,13.127601081799078,-6.950385707835957
1773820441.1031802,13.125098160575366,-7.004883932771679
1773820441.1385257,13.121859162100158,-7.059572714776796
1773820441.168527,13.1194581929799,-7.106295840990863
1773820441.2039673,13.11675778292698,-7.150616071372063
1773820441.2384188,13.113778914097729,-7.195887558945867
1773820441.2686853,13.110165120478133,-7.248401783185551
1773820441.3034217,13.105387865015615,-7.304316924768143
1773820441.3388093,13.100660954034716,-7.361709877487325
1773820441.3688724,13.096822155390884,-7.4086485021222686
1773820441.4032845,13.091456191981392,-7.4627420830515
1773820441.4388099,13.087632595784976,-7.502029412086947
1773820441.4687793,13.083899000871229,-7.538498521939963
1773820441.5032737,13.07628785458065,-7.608297926193696
1773820441.538537,13.070017593353974,-7.66769618513572
1773820441.5684397,13.064244163915829,-7.717596457393955
1773820441.603718,13.057940958342602,-7.772721765172185
1773820441.6386147,13.051893026064224,-7.827628038542279
1773820441.6712074,13.047228992991986,-7.86390605386058
1773820441.7036839,13.04201275561924,-7.904131548350355
1773820441.7385335,13.034673795343556,-7.9630144282072335
1773820441.76955,13.028523403485632,-8.013721719112993
1773820441.803403,13.02212360057254,-8.06963246005727
1773820441.8389254,13.015774470627852,-8.12520019094884
1773820441.8689709,13.010094484570121,-8.172485868397322
1773820441.9033046,13.005341432121508,-8.212556555738638
1773820441.9389248,12.999969634601158,-8.257379330993315
1773820441.96897,12.993459449534962,-8.310993855586778
1773820442.0033963,12.98676230202241,-8.368059269855266
1773820442.0381644,12.980169152076577,-8.426374757930729
1773820442.0727196,12.97406249746112,-8.482206315667295
1773820442.1031377,12.968779566819501,-8.531811233795509
1773820442.138687,12.96479249058826,-8.569975299808677
1773820442.1687312,12.961051376259979,-8.606578912196545
1773820442.2033088,12.953338591888583,-8.683524804948622
1773820442.2389448,12.947147170261285,-8.74373948415687
1773820442.2688196,12.94220857042223,-8.793581443006298
1773820442.3031785,12.937768580171717,-8.83773151152047
1773820442.338607,12.933116130329948,-8.884612349626686
1773820442.3685482,12.928901319698344,-8.930624734974257
1773820442.4040613,12.924217725682588,-8.982768486283865
1773820442.4382122,12.918945679129422,-9.041425303244598
1773820442.4726768,12.913926114473032,-9.10000421842753
1773820442.503343,12.909391882867197,-9.152409527424604
1773820442.5389187,12.904575543744155,-9.206983610398533
1773820442.5688922,12.900594557095113,-9.253627703720618
1773820442.603538,12.897392213095443,-9.295206902647788
1773820442.6382196,12.893651989389152,-9.33944654841126
1773820442.6681132,12.889021608905459,-9.3904402138856
1773820442.7034886,12.883951793575804,-9.452070239443442
1773820442.7390592,12.87832917226527,-9.515740783307708
1773820442.7681072,12.874450810490375,-9.558092801596384
1773820442.803475,12.869021155124864,-9.612458225874171
1773820442.838175,12.865050699751361,-9.648902751810025
1773820442.868423,12.860974840514388,-9.684370858086295
1773820442.9033065,12.851179398700108,-9.756234405346973
1773820442.9391263,12.842830914038219,-9.811858906406348
1773820442.968269,12.835884640696074,-9.856094419089466
1773820443.0038238,12.826813295605412,-9.906576388709784
1773820443.038227,12.817367389515374,-9.955422210933442
1773820443.0686207,12.810169844247334,-9.98705541742665
1773820443.1041338,12.800445465546385,-10.02746791639176
1773820443.1387236,12.785379730783697,-10.084376987425395
1773820443.1704469,12.772449492273093,-10.12721499994786
1773820443.2035348,12.75855008215482,-10.171166580592917
1773820443.2390184,12.742143485962135,-10.217555800254136
1773820443.2690666,12.72736982939979,-10.256442105575283
1773820443.3036988,12.714148576043234,-10.289955711264394
1773820443.3390958,12.698783164312301,-10.325879090827708
1773820443.3681796,12.680985181610106,-10.365788225364053
1773820443.4034503,12.658716312812256,-10.413037846296717
1773820443.438971,12.633647701901827,-10.460812256368326
1773820443.4685328,12.615189636657018,-10.494372496239015
1773820443.5036962,12.591702265647054,-10.535146506895778
1773820443.5386662,12.573297259138847,-10.564577378179518
1773820443.5686345,12.556248006328968,-10.591724219202195
1773820443.6041093,12.51921765067351,-10.648231505231857
1773820443.638693,12.488219119824718,-10.691752418317487
1773820443.669081,12.460572251351026,-10.729314512419213
1773820443.7033062,12.432698303459237,-10.76467510833599
1773820443.7387447,12.402551765916275,-10.801255482341272
1773820443.76864,12.380890834592622,-10.826117185301051
1773820443.8041186,12.352792567957131,-10.85674420251662
1773820443.8383594,12.319502132977796,-10.892208659182629
1773820443.8727524,12.283534466457452,-10.929267911223917
1773820443.9040635,12.249201191376105,-10.962233430836731
1773820443.9386659,12.216732537466777,-10.99191934254198
1773820443.9686172,12.187512989567383,-11.017519023780558
1773820444.0040834,12.155131786153435,-11.04378645861842
1773820444.0388262,12.122578291783844,-11.069615762775278
1773820444.0691319,12.089060894299365,-11.095202902063585
1773820444.1035664,12.046938728220477,-11.125867707631713
1773820444.1387067,12.002122455676828,-11.157064706346453
1773820444.1685603,11.971470336986195,-11.176407108675543
1773820444.2037408,11.93345954545663,-11.2002697616386
1773820444.2390358,11.890341085733743,-11.226038709545781
1773820444.2691724,11.85384957492807,-11.246319558780153
1773820444.3037472,11.81127756658479,-11.268814672304792
1773820444.3391616,11.765720170021398,-11.291017996054496
1773820444.3690495,11.726887912616874,-11.30930369944448
1773820444.4033518,11.691639660314435,-11.324523536879104
1773820444.4387388,11.653953262047855,-11.339851681773217
1773820444.4687414,11.618948150292958,-11.353949303036785
1773820444.504259,11.578379393616627,-11.36892072566154
1773820444.5384002,11.532703180585758,-11.384318172778773
1773820444.5682693,11.49242670425679,-11.397228523355848
1773820444.6037352,11.443994378028437,-11.41133520899782
1773820444.6391494,11.396357459978214,-11.423818812810234
1773820444.6692019,11.355562146771193,-11.43347898894955
1773820444.7037702,11.32233275122508,-11.440232562479073
1773820444.7384696,11.285599812875338,-11.447310942688041
1773820444.772626,11.236388326132959,-11.456152584301709
1773820444.804002,11.192570942948095,-11.463276675552788
1773820444.8382807,11.144195649136243,-11.469509559734764
1773820444.8684673,11.101992717334104,-11.47376361265041
1773820444.9041047,11.051967329169873,-11.477699944417811
1773820444.9383488,11.007798201912594,-11.480022161044161
1773820444.972633,10.962643199838556,-11.481332063309628
1773820445.004001,10.91574653158413,-11.481827036547552
1773820445.03872,10.863728164793557,-11.481281623685302
1773820445.0686486,10.81849783660366,-11.479777887619752
1773820445.104109,10.777864094223373,-11.477284063356041
1773820445.1384234,10.737446326157556,-11.474149231363786
1773820445.1727068,10.692076844063713,-11.469724076218446
1773820445.2041254,10.652061950733554,-11.464943058330626
1773820445.2386367,10.603400286782888,-11.457607108654283
1773820445.2702036,10.560228131018434,-11.450373237753322
1773820445.3041956,10.513821526466236,-11.44178978026726
1773820445.3383265,10.46661575782693,-11.431420679005557
1773820445.3725703,10.41954995962359,-11.420074075769412
1773820445.4036226,10.389955428943356,-11.41203590049224
1773820445.4383814,10.35288982071313,-11.401139360352229
1773820445.4684668,10.309944990859536,-11.388181577941234
1773820445.5040076,10.262079265103436,-11.372718664785234
1773820445.5384297,10.215759137527096,-11.355592416403601
1773820445.5684986,10.178830549020976,-11.340977012061773
1773820445.6043532,10.134390947725247,-11.322715298162892
1773820445.6393185,10.102017517430983,-11.307886090514202
1773820445.6686652,10.072920925496199,-11.294007528970173
1773820445.7042372,10.017709365728397,-11.267374127820702
1773820445.7388365,9.97457084131052,-11.244796480796929
1773820445.7686226,9.938433847899336,-11.224913545470985
1773820445.804497,9.896003855735488,-11.200470489747474
1773820445.8390281,9.855949004021591,-11.17565142490907
1773820445.8691146,9.830099419247096,-11.158246392817848
1773820445.9036386,9.798108920372341,-11.136316262799003
1773820445.939163,9.753957258435193,-11.105170250803742
1773820445.9691648,9.719387340823065,-11.079463722069917
1773820446.003486,9.680190976636762,-11.049158943405523
1773820446.0386615,9.642841910009375,-11.019092242766767
1773820446.0691316,9.610735935750615,-10.99239557165754
1773820446.1034844,9.577675139575554,-10.96426421968838
1773820446.138816,9.543241941067413,-10.93495169042396
1773820446.168835,9.509906035000517,-10.906609224760363
1773820446.204267,9.472521504420188,-10.873961878011496
1773820446.238432,9.434185410635644,-10.839943013329332
1773820446.2693045,9.39921550847606,-10.80877368000388
1773820446.3034298,9.360176555087872,-10.774270292245784
1773820446.3387806,9.321671006106328,-10.740769354819063
1773820446.368796,9.288344980042897,-10.712639877777296
1773820446.4041307,9.256185230508256,-10.68600847820279
1773820446.4389243,9.222608703394117,-10.659148726331305
1773820446.4691541,9.183961479818633,-10.629183079696256
1773820446.5035841,9.140467485261969,-10.596333654569442
1773820446.5390906,9.094240962232625,-10.562232975351506
1773820446.5689986,9.057262851170325,-10.535786444982445
1773820446.6033545,9.013506976673826,-10.505874085905699
1773820446.638833,8.979410548852966,-10.483907142445721
1773820446.668909,8.947447585272405,-10.464565400622957
1773820446.7038877,8.882750300525029,-10.42737502062279
1773820446.7393856,8.83225633234446,-10.399342263087682
1773820446.772409,8.78571024942869,-10.374774237357185
1773820446.8036933,8.742557726802346,-10.352778449025758
1773820446.8390818,8.692877894723946,-10.32877035876165
1773820446.868984,8.662156422235698,-10.314910350391289
1773820446.9042864,8.621387043628419,-10.297463029153809
1773820446.9388285,8.56409017362517,-10.2746782497716
1773820446.9689808,8.51552302954032,-10.257008587923885
1773820447.003633,8.45869723420602,-10.237831490872548
1773820447.0391593,8.405687557393001,-10.221245448135035
1773820447.0686753,8.360633524679278,-10.20803073969019
1773820447.1035197,8.321089386738699,-10.197182765877653
1773820447.1392071,8.277046908056992,-10.18625128860189
1773820447.1691597,8.225461635885594,-10.174603117233096
1773820447.2033744,8.167622672401341,-10.163142318472175
1773820447.238379,8.106759101595431,-10.152634510482718
1773820447.272431,8.053094057407808,-10.144771384786305
1773820447.3034525,8.00305813591972,-10.138593020291708
1773820447.3390167,7.951193890009472,-10.132737517865625
1773820447.3688848,7.906458109543262,-10.128413485373159
1773820447.4038,7.8551337203801355,-10.124561456894252
1773820447.4384103,7.803893221774837,-10.121683864957786
1773820447.468708,7.753630049438899,-10.11973437154846
1773820447.5040145,7.690649060335881,-10.118426151385979
1773820447.5393243,7.626008751107095,-10.118002992317878
1773820447.5724056,7.575621603202734,-10.118412424130938
1773820447.6034653,7.526404421553017,-10.119291228884121
1773820447.639099,7.467444944029098,-10.120831104216236
1773820447.6692128,7.418036409322322,-10.122654279026642
1773820447.7041106,7.36186013089947,-10.124499223329506
1773820447.7385843,7.301175292872797,-10.127174151398648
1773820447.7686093,7.24752515971222,-10.130278603441802
1773820447.8040056,7.189267733589384,-10.133493781379542
1773820447.8383958,7.132201778389135,-10.137085488877773
1773820447.8686948,7.094453081237052,-10.13998469323052
1773820447.9039955,7.046010645199099,-10.14295384762148
1773820447.938463,6.9870311279191695,-10.146116303486018
1773820447.9726048,6.92583305748829,-10.149445577862492
1773820448.003719,6.869093823940601,-10.152029728525555
1773820448.039039,6.810945809672231,-10.15429537788788
1773820448.0691664,6.76055870786263,-10.155985222041434
1773820448.1035993,6.720839057159611,-10.15724767014364
1773820448.1385329,6.676495341877946,-10.158559997664097
1773820448.1686904,6.618656132884568,-10.160238355438787
1773820448.2042787,6.554599386852706,-10.161455061346103
1773820448.2386045,6.491732280045784,-10.162140401969662
1773820448.268459,6.444446777794155,-10.162462572284753
1773820448.3039708,6.386294358933517,-10.161776901955161
1773820448.3393443,6.338185732295662,-10.16125564922763
1773820448.3723993,6.291124895886789,-10.16072008765827
1773820448.4034646,6.243242541339331,-10.159699584428424
1773820448.4388416,6.190135888629772,-10.158312680232667
1773820448.4689052,6.138754139202081,-10.156837803746406
1773820448.504445,6.077322465044263,-10.154255222190326
1773820448.538693,6.01741278296,-10.151134689468163
1773820448.568594,5.97516768224659,-10.149217853056335
1773820448.6043735,5.9227356196053185,-10.146108134558473
1773820448.6387966,5.860414964984351,-10.14190153191447
1773820448.6689863,5.807661603919289,-10.138418111223315
1773820448.7045503,5.769287232527099,-10.135324125666408
1773820448.7389615,5.726944141399766,-10.131981586859105
1773820448.7688537,5.672913364897913,-10.12721578285086
1773820448.8042326,5.6163080176803355,-10.121673180932056
1773820448.838829,5.561845832697717,-10.116120335202577
1773820448.8688047,5.511268595113604,-10.110455039948866
1773820448.9040315,5.451375729987336,-10.10361533172816
1773820448.939454,5.397588391099946,-10.097723443719019
1773820448.9727187,5.3463882000423375,-10.091348053298475
1773820449.0037878,5.31080008816411,-10.086819433318322
1773820449.0392096,5.265922661995553,-10.081293607180234
1773820449.072402,5.207828192834758,-10.07298810498159
1773820449.104122,5.157308490024946,-10.06538383070648
1773820449.1388023,5.101896467744902,-10.057435882146136
1773820449.168934,5.058692228758297,-10.051041452907393
1773820449.20434,5.006920994158557,-10.043421292382668
1773820449.2387273,4.946141661998285,-10.035057444242437
1773820449.2695384,4.893657020922622,-10.027353367888237
1773820449.3036363,4.85763058626292,-10.021659428016655
1773820449.3374631,4.816137716958774,-10.01559324661911
1773820449.3689044,4.760908270323041,-10.00754441769773
1773820449.4041815,4.7052741257056825,-9.999210774186281
1773820449.4374602,4.654485623032964,-9.992190321573545
1773820449.4696982,4.600357925923846,-9.984712190539518
1773820449.5039937,4.542032933508328,-9.976577444400855
1773820449.5393145,4.487831049433149,-9.969771530408805
1773820449.572443,4.436239797646555,-9.963389248689094
1773820449.6038837,4.396854021752564,-9.958700028558424
1773820449.6383536,4.35042939988589,-9.953536102712057
1773820449.6686633,4.298009216465533,-9.947853128448465
1773820449.7042713,4.237122088901462,-9.941757470665108
1773820449.7393124,4.1761202685668115,-9.93597922536739
1773820449.772642,4.117006880262186,-9.930195378102715
1773820449.8036919,4.06189536226038,-9.92517008449587
1773820449.8393593,4.009264535200483,-9.92101351003547
1773820449.8686984,3.9645108977502868,-9.917521944815762
1773820449.9040174,3.9201711844614984,-9.913980588379166
1773820449.938929,3.874553337753468,-9.910627986000224
1773820449.9688177,3.8198789130694726,-9.906911036530643
1773820450.0042062,3.7561559291824476,-9.90300341084901
1773820450.0389063,3.6922524997302024,-9.899447750671035
1773820450.0690336,3.647172338861777,-9.896991936229986
1773820450.10457,3.591331773537991,-9.893596665895249
1773820450.139025,3.541277734124276,-9.890709898006728
1773820450.1723566,3.4918257962616717,-9.888022004438517
1773820450.2044327,3.4365491610549403,-9.883898510826633
1773820450.2387667,3.380240147489767,-9.879682979410362
1773820450.2689636,3.330645030222706,-9.875754377522327
1773820450.3047097,3.2782440868062688,-9.870542601085505
1773820450.3391104,3.2273265770775343,-9.865347066602991
1773820450.3688881,3.1938679204123273,-9.861489777773821
1773820450.4042711,3.1503805821352673,-9.855617400679678
1773820450.4390767,3.0946388234936992,-9.84714306696211
1773820450.470733,3.04936906452198,-9.838892125133704
1773820450.503996,3.0020969766530925,-9.829489834163072
1773820450.5374131,2.957690173588605,-9.819256557188236
1773820450.5695126,2.9150995946358087,-9.808567275687345
1773820450.6048021,2.869232426536677,-9.796112953683222
1773820450.6387165,2.825491212431827,-9.783028321074207
1773820450.6688886,2.7925401444897284,-9.772550507329862
1773820450.7043734,2.7520996850912165,-9.758544353611
1773820450.7388437,2.7117874272538955,-9.743116570070017
1773820450.7688932,2.6774709540635966,-9.729480305798704
1773820450.8044808,2.632654195067823,-9.710361907392567
1773820450.8390574,2.581703557717392,-9.686489812906782
1773820450.8688865,2.5367909028248334,-9.665025046868061
1773820450.904254,2.493798932507914,-9.642961798355357
1773820450.9393218,2.4509113391831767,-9.619377862138304
1773820450.9724367,2.418069334290911,-9.600583565786001
1773820451.0045645,2.385044701307336,-9.580368978798344
1773820451.038918,2.3556189391345725,-9.560897972435129
1773820451.0688329,2.3292545088262817,-9.542861625120107
1773820451.1043541,2.2743994208095186,-9.504123214286816
1773820451.1388836,2.2298486925661423,-9.470559398421338
1773820451.1688066,2.210063259438349,-9.454673813707794
1773820451.2043514,2.1693562618385935,-9.421358989665885
1773820451.2388296,2.129765962648498,-9.386743825752276
1773820451.2688305,2.100612894473439,-9.360057373743635
1773820451.3042164,2.0657752026743497,-9.326870411213312
1773820451.3375804,2.03705685115626,-9.298223461679248
1773820451.3687212,2.0102968917100825,-9.270103455243214
1773820451.4037583,1.9753242123130428,-9.231994172636137
1773820451.439164,1.9423420094524222,-9.194559432033252
1773820451.469093,1.9194308974613024,-9.166607689348861
1773820451.5042746,1.88814617172198,-9.127457511928467
1773820451.5374465,1.8592209501702577,-9.089284553122672
1773820451.5694566,1.8359617538820936,-9.056402302372353
1773820451.6037576,1.811150515650289,-9.02007070251646
1773820451.6392975,1.782862363303597,-8.976151100812592
1773820451.6724885,1.7584841461545413,-8.935667993612197
1773820451.7046034,1.7380658931871693,-8.901067677219999
1773820451.738851,1.71597202043173,-8.86173480695913
1773820451.7688386,1.7013324002233818,-8.833282254462404
1773820451.804346,1.6772685495991653,-8.786586913943577
1773820451.8374226,1.6558870344057086,-8.740846913226353
1773820451.8695679,1.640975506726637,-8.705781608315025
1773820451.9039943,1.6243288975197612,-8.666392825071801
1773820451.939394,1.6079175450966638,-8.624249216536592
1773820451.9727035,1.5937206486940279,-8.58456660456198
1773820452.0037959,1.579727674330587,-8.543423716109091
1773820452.038135,1.5660507526634406,-8.499132164357004
1773820452.0724192,1.5535952673277114,-8.455004947762307
1773820452.104635,1.5421867463592098,-8.411532051008587
1773820452.139036,1.5309710895330138,-8.364702598553095
1773820452.1689453,1.5211939027404504,-8.319648386918315
1773820452.204305,1.5112939939131298,-8.26661402121218
1773820452.2376418,1.5039074844455096,-8.220461806899605
1773820452.2698076,1.497444243309515,-8.175012291324245
1773820452.304036,1.4939052144848295,-8.141621226661732
1773820452.3393447,1.4902823423882634,-8.102986154766901
1773820452.3725338,1.4855412221312216,-8.041635856600521
1773820452.4047384,1.483517077237162,-7.996720540625959
1773820452.43885,1.4822398441265296,-7.949505554595115
1773820452.4698367,1.4820889092851666,-7.909638678222939
1773820452.504572,1.4825628587045283,-7.86429950655228
1773820452.539307,1.4846404751876339,-7.826095854397153
1773820452.5725543,1.487433412169097,-7.7879125639382645
1773820452.604688,1.493083969366204,-7.719189868945815
1773820452.6392016,1.4996329148958998,-7.668663316697119
