t,x,y
1773820452.6722832,1.5065834833097649,-7.621335965524526
1773820452.704392,1.5137721639906159,-7.577743679903243
1773820452.7388773,1.5223266391468564,-7.530656088630888
1773820452.769992,1.5301434674788943,-7.492171940678898
1773820452.8045113,1.540030707383332,-7.448603615959231
1773820452.8378072,1.5497647098486416,-7.411850899922281
1773820452.8723824,1.5611389338654669,-7.3725733781568685
1773820452.9041162,1.5788244913316742,-7.3154720554180255
1773820452.9394345,1.5974282651510294,-7.261705473584021
1773820452.972458,1.608786634274874,-7.231516196645058
1773820453.0047193,1.6255172246350729,-7.187019277830407
1773820453.0374367,1.644107211114708,-7.141879021262943
1773820453.0695186,1.661642510827989,-7.10281471808161
1773820453.104904,1.6818076644215725,-7.059347463116808
1773820453.1372902,1.700520092409745,-7.021825307204323
1773820453.1725676,1.722552030424575,-6.981332056098162
1773820453.204709,1.7412017660863177,-6.948060475446627
1773820453.2392726,1.7624330388465352,-6.9115738325966465
1773820453.272699,1.7872308783787039,-6.871244578204041
1773820453.3048902,1.8113152137900175,-6.832751582386163
1773820453.3391767,1.8384412131671952,-6.792407790935233
1773820453.372301,1.8663280008069885,-6.752903682669892
1773820453.4046016,1.8939994783900351,-6.714895165926012
1773820453.4377227,1.9183213451473973,-6.683468629309278
1773820453.4724376,1.9451957506098314,-6.6495309133686025
1773820453.5046344,1.9670047191320206,-6.623203257155607
1773820453.5388362,1.9915472805173313,-6.5942073084219786
1773820453.5698452,2.022348879636007,-6.557775681461835
1773820453.6039956,2.0533677797936982,-6.521809618346715
1773820453.6376019,2.0849793572432693,-6.486129178607537
1773820453.6696186,2.1160550893833436,-6.451588427120541
1773820453.704056,2.1498736938650644,-6.414403022758586
1773820453.7374735,2.1809448414970807,-6.379914586101944
1773820453.7697587,2.2109144798067852,-6.346200325530821
1773820453.8041244,2.2365546864998955,-6.3168672075502235
1773820453.8373547,2.26213578595291,-6.28680517857228
1773820453.869618,2.2981014086578333,-6.243982140321778
1773820453.9039447,2.3320978724840833,-6.202580174282177
1773820453.9393399,2.366700636126716,-6.159153956535477
1773820453.9724734,2.400387754493018,-6.115781425785925
1773820454.004695,2.432220680226231,-6.073215727732079
1773820454.039105,2.4602282136216,-6.034084670014174
1773820454.0724277,2.4876753340869593,-5.99422868428064
1773820454.1047118,2.506771567309905,-5.965313892312072
1773820454.139127,2.5286438699936604,-5.930909013999237
1773820454.1726177,2.55927842266451,-5.88041611207388
1773820454.2048213,2.5845856147861985,-5.8362238629238075
1773820454.2384334,2.61066272100955,-5.788297139805659
1773820454.2697873,2.6347249376182544,-5.742020464481065
1773820454.3042817,2.6602984412312765,-5.690257523864669
1773820454.3377013,2.6814231703926366,-5.645041971357661
1773820454.3698268,2.7011471016783157,-5.6003715853988165
1773820454.404201,2.7182339910779114,-5.559562768682364
1773820454.4373686,2.734386601376011,-5.518061999751402
1773820454.469598,2.753312579654555,-5.465412831635537
1773820454.5039318,2.771698655947386,-5.410198625805018
1773820454.5372505,2.788670585736803,-5.355579903876115
1773820454.5723386,2.80565524023948,-5.294901627788064
1773820454.604465,2.8199496796755463,-5.239056078158469
1773820454.637567,2.8302662641262892,-5.193865043210205
1773820454.6698027,2.8395723865513918,-5.14686996674191
1773820454.704304,2.8469915795410214,-5.10460967322212
1773820454.7377546,2.853821912957342,-5.061613509397053
1773820454.769886,2.8620303160938567,-5.001983205730532
1773820454.8040926,2.8686778009341594,-4.944669268999932
1773820454.839364,2.8735498161155104,-4.890099741004656
1773820454.8726542,2.877229143418388,-4.832563668608555
1773820454.9047563,2.8796495490466203,-4.776635309245616
1773820454.9390647,2.8810163792349797,-4.722917365980188
1773820454.9722242,2.8814576377361862,-4.669947290981109
1773820455.0044081,2.881426118905734,-4.6281855887882
1773820455.0376801,2.8810306348539214,-4.5819286450842815
1773820455.0723493,2.8799813181828995,-4.521894002897348
1773820455.104561,2.8784709320444692,-4.462630338002475
1773820455.1372545,2.876131926987691,-4.401744182411092
1773820455.1695912,2.8735954023006243,-4.342164031855799
1773820455.20424,2.870863350806318,-4.277951090424164
1773820455.2377007,2.86824548808582,-4.225285333303887
1773820455.2695837,2.8654429880416235,-4.173036896173732
1773820455.305102,2.863175907349777,-4.130296734951606
1773820455.3373027,2.8607441921140606,-4.087974130846001
1773820455.3727045,2.8570290024783986,-4.01672101459102
1773820455.4048345,2.8544213825430353,-3.958917192416582
1773820455.4391332,2.85196572224368,-3.9043515158458475
1773820455.472341,2.849419755403811,-3.844607766086104
1773820455.504596,2.8469481145073017,-3.7861653906476542
1773820455.5390036,2.8446654773818576,-3.7310132493260784
1773820455.57239,2.842744187056811,-3.676308086867438
1773820455.6044302,2.8418953855880926,-3.635483988938626
1773820455.6376634,2.840880101134101,-3.589461000683541
1773820455.6697545,2.840154528001693,-3.533256374371604
1773820455.7042985,2.8397656187573928,-3.4756588249218456
1773820455.7375853,2.839118862905067,-3.4197334227377008
1773820455.7723074,2.8393933236189985,-3.3575955686005283
1773820455.8040578,2.8395094700403836,-3.3010204985034592
1773820455.8377182,2.839790260197446,-3.2535726339379387
1773820455.8697007,2.84112880558578,-3.2060560367130755
1773820455.9047194,2.84220800918854,-3.165896195321628
1773820455.937485,2.8431105483125445,-3.125715689345818
1773820455.9698682,2.845661934906305,-3.0558922406358007
1773820456.004258,2.8478393328403904,-3.005427970506317
1773820456.0375159,2.8496289726886275,-2.959460201536705
1773820456.072677,2.852899252648993,-2.9018347221250704
1773820456.1047485,2.855923458532292,-2.850311884073216
1773820456.1391957,2.858854010545195,-2.7991171728021773
1773820456.169512,2.8622579866890394,-2.7531091851588534
1773820456.2042437,2.866294663793106,-2.697859819280167
1773820456.23751,2.8708580068402156,-2.64101837579846
1773820456.272659,2.876625678929224,-2.580424460803923
1773820456.3046405,2.8809799017397917,-2.53247833770719
1773820456.3380017,2.8863289134643084,-2.4809481170825523
1773820456.372381,2.891154972279554,-2.436737841449579
1773820456.405045,2.8955314862028234,-2.3928865299976003
1773820456.4376562,2.9015358416271857,-2.340257666741094
1773820456.4698749,2.907392872467194,-2.2909170982362728
1773820456.5046155,2.91396414494133,-2.2370167439926547
1773820456.5392308,2.9210884366919574,-2.1836256014264186
1773820456.572695,2.926309315992413,-2.143809285538854
1773820456.6048052,2.933464299038514,-2.089170991906125
1773820456.6390917,2.9415716476412084,-2.0299794929660746
1773820456.6695838,2.947577944942037,-1.985528235070178
1773820456.704295,2.954692423291084,-1.9329757161375791
1773820456.7375965,2.961442084671312,-1.883454104792114
1773820456.7724621,2.9683437396001437,-1.8313480613023956
1773820456.804713,2.975284866466757,-1.7786802919093647
1773820456.8378296,2.982832550751203,-1.722359522493535
1773820456.872433,2.9906220034046638,-1.663010899479579
1773820456.9050047,2.997158997739517,-1.6138256075746833
1773820456.9374049,3.0038328400531844,-1.563540700042446
1773820456.9725623,3.0098146937945582,-1.5154728372748283
1773820457.0052311,3.015360206585231,-1.469500556015959
1773820457.0393884,3.0216359937634825,-1.4158912618836323
1773820457.0724561,3.0273031058382993,-1.365599437920822
1773820457.1046433,3.0333669990109313,-1.3122041888508036
1773820457.1378708,3.039132884235397,-1.2588512798204154
1773820457.172224,3.0436541618986337,-1.2145355951005654
1773820457.2044468,3.048962271928933,-1.159121329463022
1773820457.237737,3.0542116353622335,-1.1013398180112484
1773820457.2723973,3.0593440856544794,-1.0463379021361967
1773820457.3050218,3.063878539939172,-0.9936240488941396
1773820457.3393893,3.067739872278161,-0.9426396128224623
1773820457.3725584,3.071197102440482,-0.892137755181387
1773820457.404744,3.07486002264661,-0.835992562927117
1773820457.4381127,3.0780307620812892,-0.7794492629278245
1773820457.4694629,3.0806664034511275,-0.7261148954828628
1773820457.50466,3.083849085476483,-0.6710351573605204
1773820457.5380743,3.0863934530872568,-0.6181416359184586
1773820457.5722325,3.0880638814298136,-0.572151380637773
1773820457.604777,3.0898341115174093,-0.5267156867556964
1773820457.6379998,3.0914054295706177,-0.47270118126807864
1773820457.6723588,3.092035637818816,-0.41906401755075484
1773820457.7049835,3.093117188259679,-0.3646226258692153
1773820457.7375822,3.094119898465363,-0.31157160294003317
1773820457.7696223,3.09418549740323,-0.2748414663547792
1773820457.8048432,3.0945889782253144,-0.21542816578620272
1773820457.8393652,3.0947573898939993,-0.15537412730738204
1773820457.8726466,3.094278775632807,-0.10420901834552072
1773820457.9049072,3.09362746086964,-0.05320182948682341
1773820457.9372895,3.0930987155815024,-0.02648555690911037
1773820457.9725797,3.0924444537652875,0.010155624291873335
1773820458.0050113,3.0921882974761163,0.02408270858698774
1773820458.0373845,3.091595956779279,0.0528826633345152
1773820458.0695462,3.0908989393026003,0.08188458547586942
1773820458.1049886,3.090287146711958,0.10992674034597588
1773820458.1383321,3.0895359086296494,0.1362593015222157
1773820458.1695416,3.0888338426301822,0.15682001142570615
1773820458.2049067,3.0881858045429733,0.18068844304782888
1773820458.2381508,3.0874170938587984,0.20566711745058464
1773820458.2695088,3.0866755761132185,0.22787362756923782
1773820458.3048937,3.0860150799560935,0.24837366190292565
1773820458.3394217,3.0849827243535817,0.27854627870344534
1773820458.3694735,3.0841406459009066,0.30326123580091907
1773820458.404881,3.083373003136983,0.3212243044586977
1773820458.4371412,3.0825258997327545,0.340974822597554
1773820458.4698513,3.081720318413475,0.36049641911524505
1773820458.5043702,3.080792911950359,0.3831149176019221
1773820458.5375037,3.0799235120512622,0.4037050840105947
1773820458.569717,3.0793890268995177,0.41593692534409976
1773820458.6052074,3.0785782695789323,0.43497416701826286
1773820458.6373935,3.0777676444866082,0.4520076041827275
1773820458.6697652,3.076894450333297,0.4698297940841345
1773820458.7044098,3.076065677374135,0.48816821256215914
1773820458.7376573,3.0752976781623715,0.5034049784507247
1773820458.771975,3.074600333826686,0.5180986227078288
1773820458.8044338,3.0740196204648607,0.531228760858309
1773820458.8377695,3.073330703814278,0.5454151148753135
1773820458.8721025,3.0726346218580063,0.5592491685497974
1773820458.9053202,3.071692416547414,0.5766007910402191
1773820458.9376051,3.071080687908806,0.5871510033182765
1773820458.9722986,3.070509229822945,0.598138225258228
1773820459.0043721,3.0698454800289823,0.6104676824645567
1773820459.0376394,3.0691997338325967,0.6215296598392619
1773820459.0696547,3.06864698823506,0.6315960407601957
1773820459.1044888,3.0682010256991976,0.6398464444517806
1773820459.137827,3.0677772530629763,0.6475193730151958
1773820459.1697745,3.0673769287086796,0.6543203122664449
1773820459.2050862,3.0669987482736767,0.6612705063173371
1773820459.237303,3.0664810532324496,0.6704088855017164
1773820459.272641,3.0660279135870714,0.6780448191775645
1773820459.304916,3.065666071620059,0.6845100593038896
1773820459.3371315,3.0654005158974984,0.6891990927906945
1773820459.3724065,3.0651121978547122,0.6941516563789812
1773820459.4046698,3.0648685702083984,0.6981507481962789
1773820459.4392793,3.0646401438644064,0.7019535375535019
1773820459.4724548,3.0644591034208237,0.7050698547294288
1773820459.5046608,3.064311431284429,0.7075414766447847
1773820459.5377586,3.0641848898407282,0.7095760874469985
1773820459.5698638,3.0640498419163866,0.7117850419538614
1773820459.6052628,3.064000989158996,0.7125588723315958
1773820459.6373289,3.063994246837501,0.7126712687134386
1773820459.6696,3.0639673975253388,0.713145163102817
1773820459.7045054,3.063976455245902,0.7129960147406054
1773820459.737948,3.0639596344959763,0.713289241020752
1773820459.7722316,3.0639544729980117,0.713397242533258
1773820459.805307,3.06396829770571,0.7131514539171305
1773820459.8373504,3.063956836724024,0.7133775279044922
1773820459.8697217,3.063977100341018,0.7130373624396653
1773820459.9051273,3.0639640342243446,0.7132764650949125
1773820459.9391758,3.0639586139889774,0.7133855977562134
1773820459.9725764,3.0639719429198826,0.7131634705673547
1773820460.0047288,3.063961408227184,0.7133551595237411
1773820460.0379326,3.0639828475078126,0.7129919284740982
1773820460.0723932,3.063968523381822,0.7132501544807528
1773820460.1047037,3.0639988950354913,0.7127392255023736
1773820460.1371522,3.063969943985427,0.7132420665505388
1773820460.1724918,3.063963278614577,0.7133697910146949
1773820460.204661,3.063976079191659,0.7131515731563849
1773820460.2378807,3.0639663404487454,0.7133304950264882
1773820460.2721317,3.0639884451583703,0.7129617339374679
1773820460.3055556,3.0639708390029816,0.7132683779739937
1773820460.3379796,3.0639661042319224,0.7133573347781005
1773820460.3720214,3.0639807952271356,0.7131104867510321
1773820460.405431,3.0639697781965616,0.713305157456678
1773820460.437045,3.0639671686526624,0.7133582584036102
1773820460.4724734,3.063977986823682,0.7131758463801563
1773820460.504751,3.063969721031073,0.7133237607251434
1773820460.5394146,3.0639883518377062,0.7130087212002337
1773820460.5694702,3.063975081320506,0.7132410474465221
1773820460.6046793,3.0639698263895627,0.7133375433921462
1773820460.6379137,3.063983744957425,0.7131050830305204
1773820460.6721766,3.0639738396541167,0.7132780771805478
1773820460.7053118,3.0639702971530474,0.7133435987849036
1773820460.7374084,3.0639800119097265,0.7131804590765078
1773820460.7696526,3.0639713664316686,0.7133324193313376
1773820460.804995,3.063984914984412,0.7131030071766533
1773820460.8374102,3.0639735081370647,0.7133027077179012
1773820460.8721282,3.0639903244941302,0.7130198142137053
1773820460.9046168,3.063977277141539,0.7132449959200047
1773820460.9380193,3.0639733752016194,0.7133153656397945
1773820460.9703557,3.063985074581977,0.7131189211939619
1773820461.004667,3.063976287106104,0.7132716069785295
1773820461.037164,3.063974260816865,0.7133100304645981
1773820461.069777,3.0639806484737115,0.7132029930335864
1773820461.1050406,3.063976533069864,0.7132758038444024
1773820461.1372147,3.0639883434571735,0.7130762772922665
1773820461.1704903,3.0639789981851586,0.713238163922464
1773820461.2047424,3.063976561574703,0.7132831218426672
1773820461.2372851,3.0639825897444415,0.7131820340814445
1773820461.2698343,3.0639785456528217,0.7132530076238436
1773820461.304536,3.063990537672382,0.713052119557259
1773820461.3370345,3.0639821193844496,0.7131962938203975
1773820461.3695045,3.063978540607198,0.7132594818012044
1773820461.4050784,3.06398555051985,0.7131421212942299
1773820461.4374409,3.0639796358984555,0.7132441747404837
1773820461.4695537,3.0639876162695607,0.7131102502545648
1773820461.505383,3.063983259667656,0.713185559185988
1773820461.535811,3.063980279664266,0.7132382608286605
1773820461.5702574,3.0639854173531487,0.713152184412448
1773820461.6045694,3.063981276141095,0.7132240623919014
1773820461.634785,3.0639873353150144,0.7131230176233663
1773820461.670228,3.063983753974279,0.7131846949922275
1773820461.7051473,3.0639820394926227,0.7132153221679183
1773820461.735251,3.0639861778648525,0.713146119081578
1773820461.7695417,3.063982780361779,0.713204905496269
1773820461.8054123,3.063989781017653,0.7130879429501337
1773820461.834617,3.063984185904511,0.7131831200448621
1773820461.8703375,3.0639834283287284,0.7131972908264124
1773820461.904758,3.063988022343862,0.7131204737948965
1773820461.9350917,3.063984319468103,0.7131838854167444
1773820461.9695866,3.063991261734623,0.7130682602074361
1773820462.0049355,3.06398676989571,0.7131445077010287
1773820462.0353608,3.063984669849383,0.7131807002590053
1773820462.070066,3.063990160419836,0.7130891332069283
1773820462.1054778,3.0639868840031332,0.7131449191433608
1773820462.1389136,3.0639851613175444,0.7131749087726167
1773820462.1705823,3.0639881422064383,0.713125223504863
1773820462.2048562,3.0639855955866344,0.7131687981693667
1773820462.2348814,3.063989587521023,0.7131022084297584
1773820462.2703545,3.063986456134533,0.7131554945830747
1773820462.3054962,3.063985897694503,0.7131656732061894
1773820462.3351479,3.063988400499182,0.7131240751414
1773820462.3699262,3.0639863254866944,0.7131594996771518
1773820462.4052684,3.0639910486506765,0.713081045594305
1773820462.4352994,3.0639873488405995,0.7131433014401903
1773820462.4695172,3.063986603383968,0.7131564626394373
1773820462.5052712,3.0639896990356976,0.7131050305876707
1773820462.5346036,3.0639872660318184,0.7131461434196504
1773820462.5704184,3.063992573708546,0.7130580069084776
1773820462.6048224,3.063988908255637,0.7131195581331051
1773820462.6348963,3.0639872090172853,0.7131484066249952
1773820462.6703055,3.0639907341918176,0.7130898644734774
1773820462.7045383,3.0639878368142135,0.7131386359183676
1773820462.7355447,3.0639918208787273,0.7130725307729958
1773820462.770146,3.063988671291697,0.7131253450249961
1773820462.805252,3.0639876700374478,0.7131425017827543
1773820462.8353362,3.063989748247624,0.7131079487250214
1773820462.8696015,3.0639879083269728,0.7131390418974815
1773820462.9055097,3.063991611712906,0.7130776250732861
1773820462.9348261,3.0639886325301,0.713127489217553
1773820462.9696841,3.063987996737489,0.7131384368250443
1773820463.0052583,3.063990515181838,0.7130966659922348
1773820463.0355895,3.0639886372350205,0.7131281805215289
1773820463.0704784,3.063988153253395,0.7131365669286779
1773820463.1047812,3.0639901059041463,0.7131042262860001
1773820463.135155,3.063988420746579,0.7131324873274896
1773820463.1704845,3.0639916113283046,0.7130796437296969
1773820463.2048798,3.0639893981903477,0.7131166491406772
1773820463.2375083,3.0639884016452688,0.7131334707458125
1773820463.2700942,3.0639899898699356,0.713107212296605
1773820463.304741,3.063988940091685,0.7131248315876568
1773820463.3349953,3.0639918797334618,0.7130762167049102
1773820463.369776,3.063989418402464,0.7131172150945817
1773820463.4050922,3.0639885939169647,0.7131311196259225
1773820463.4352918,3.063990021050661,0.7131075218378199
1773820463.4698126,3.0639886967233743,0.7131296837316148
1773820463.5049098,3.0639908590543423,0.7130938950896505
1773820463.5349157,3.063989254020263,0.7131206550275724
1773820463.570541,3.0639887366896983,0.7131294306592613
1773820463.6058497,3.0639902465742557,0.7131044561858607
1773820463.6346729,3.063988877284455,0.713127298036594
1773820463.6701107,3.063991119684298,0.7130902197973256
1773820463.7054226,3.0639893050921025,0.7131204192430749
1773820463.7355387,3.0639916895070303,0.7130809977924548
1773820463.7701216,3.0639896610632684,0.7131147204384303
1773820463.8055205,3.0639889547074515,0.7131265555620468
1773820463.8350015,3.0639901773879026,0.7131063418712269
1773820463.8697128,3.0639891980606104,0.7131226761263184
1773820463.9055197,3.0639890046547187,0.7131259994536819
1773820463.9356153,3.063989892765679,0.7131113198386502
1773820463.9702816,3.0639891607414214,0.7131235462799395
1773820464.005674,3.0639911237690862,0.7130911256916962
1773820464.0356586,3.0639897368636655,0.7131141388500513
1773820464.0706315,3.063989125585311,0.713124349961492
1773820464.104856,3.063990654321837,0.713099079797549
1773820464.13482,3.063989514590639,0.7131180178606754
1773820464.1701002,3.0639891147620464,0.713124722888912
1773820464.2055042,3.063990369094619,0.7131040150719034
1773820464.235709,3.063989315022235,0.713121511367804
1773820464.270307,3.0639911297854177,0.71309154457527
1773820464.30581,3.0639899122293657,0.7131117345130442
1773820464.3358192,3.0639892336538908,0.7131230193493029
1773820464.3701358,3.063990597283376,0.7131005112861187
1773820464.4058733,3.063989652486838,0.7131161826442798
1773820464.434988,3.0639913361276485,0.7130883773312953
1773820464.4699254,3.0639896624364993,0.713116094748297
1773820464.505283,3.0639892929325785,0.71312225993182
1773820464.5354195,3.063990310671142,0.7131054495299634
1773820464.570722,3.0639894048226575,0.7131204802096738
1773820464.605632,3.063990899045084,0.7130957897762569
1773820464.635663,3.063989495206868,0.7131190491455296
1773820464.6697683,3.0639892843286325,0.7131225806824333
1773820464.7051048,3.0639901857078793,0.7131076890525031
1773820464.7353835,3.063989457415244,0.7131197672508829
1773820464.7721703,3.0639892992529885,0.7131224267613226
1773820464.805625,3.0639899350432356,0.7131119420928059
1773820464.8349502,3.0639893451849574,0.7131217154537359
1773820464.8704855,3.063990361221361,0.7131049583461959
1773820464.9048643,3.0639897155437,0.7131156545699575
1773820464.9349544,3.0639893286810693,0.7131220714534171
1773820464.9705868,3.0639900371046647,0.7131104000943107
1773820465.00497,3.0639893886075678,0.7131211292037403
1773820465.0349882,3.0639901166470125,0.7131091408487288
1773820465.0706863,3.063989477975922,0.7131196992950809
1773820465.1050868,3.063990560665268,0.7131018874156556
1773820465.1351464,3.063989625121903,0.7131173199256892
1773820465.1697786,3.0639894011975293,0.7131210337177029
1773820465.2055001,3.0639902032439044,0.7131078625848731
1773820465.235477,3.0639895577063814,0.7131184960981621
1773820465.2698917,3.0639893943076917,0.7131212121062492
1773820465.3052254,3.063989924159791,0.7131125247615958
1773820465.3353636,3.063989506861865,0.7131193959727806
1773820465.3707805,3.0639904643997142,0.7131036963827705
1773820465.4052083,3.0639898077747834,0.7131144876377202
1773820465.4394288,3.063989516447699,0.7131192932173662
1773820465.4702456,3.063990249192033,0.7131072771307277
1773820465.5055125,3.0639895694830366,0.7131184523035824
1773820465.5353475,3.063990332833804,0.7131059346582401
1773820465.569921,3.0639896579459416,0.7131170297288614
1773820465.6052537,3.063989469506214,0.7131201397325115
1773820465.6353369,3.063989977739892,0.7131118084961842
1773820465.6707957,3.063989571686598,0.713118487099289
1773820465.7051256,3.0639894496248354,0.7131205073412834
1773820465.7393827,3.0639898213662264,0.7131144139328565
1773820465.7703922,3.0639894951030513,0.7131197799700507
1773820465.8058274,3.0639901400653757,0.7131092043463725
1773820465.8357832,3.0639896576176007,0.7131171288444177
1773820465.8701591,3.0639894701707053,0.7131202212715844
1773820465.9054601,3.0639899904929537,0.7131117047799268
1773820465.9354546,3.0639895694693076,0.7131186105922344
1773820465.9698753,3.063989461649029,0.713120392269994
1773820466.0052438,3.0639898273332014,0.7131144173612296
1773820466.035581,3.0639895294182655,0.7131193017579842
1773820466.070369,3.0639901248039703,0.7131095899094916
1773820466.10558,3.063989731319014,0.7131160132335574
1773820466.135675,3.0639894985147578,0.7131198346553331
1773820466.169822,3.0639899590380284,0.713112328145989
1773820466.2052531,3.0639896485856,0.7131174007946482
1773820466.2392747,3.063989503392863,0.7131197827034252
1773820466.2702377,3.0639898665644054,0.7131138721321899
1773820466.3054738,3.063989601709633,0.7131181899819754
1773820466.3354611,3.063990111212328,0.7131098847701501
1773820466.3699443,3.0639896399073834,0.7131176038508147
1773820466.4053323,3.0639894971409105,0.7131199295837432
1773820466.435242,3.0639897564273975,0.7131157078587625
1773820466.4705808,3.0639895302175555,0.7131194013124633
1773820466.5049007,3.063989948630341,0.7131125812299774
1773820466.5360224,3.063989655610903,0.7131173618413238
1773820466.5703788,3.0639895169836273,0.7131196354106577
1773820466.6049557,3.063989871728247,0.713113877375023
1773820466.639356,3.063989620732919,0.7131179626159546
1773820466.6703467,3.063989507321371,0.7131198136717006
1773820466.7055957,3.063989801675263,0.7131150403775183
1773820466.735692,3.063989560937841,0.7131189523716452
1773820466.7700562,3.0639895023388757,0.7131199124372412
1773820466.8057988,3.0639897298903858,0.7131162079969726
1773820466.8350453,3.0639895267882014,0.713119521535288
1773820466.8703396,3.0639898647336437,0.7131140460265859
1773820466.9057283,3.063989662558641,0.7131173361142352
1773820466.936124,3.06398950257207,0.7131199339628923
1773820466.9701781,3.0639896737422156,0.7131171701166686
1773820467.0056098,3.0639895219057847,0.7131196317927676
